D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-linux-android24 -shared -fPIC -O3 -std=c++11 -fvisibility=hidden -Wno-write-strings -DQNN_API=__attribute__((visibility(\"default\"))) -static-libstdc++ -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\include\QNN E:\QualComm\AIStack\QAIRT\2.46.0.260424\examples\QNN\converter\models\qnn_model_8bit_quantized.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnModel.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnWrapperUtils.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\linux\QnnModelPal.cpp obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o -Wl,--no-undefined -Wl,-z,max-page-size=16384 -Wl,-soname,libconv_relu_quantized.so -ldl -lm -o E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-readelf.exe --dyn-syms --wide E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

Symbol table '.dynsym' contains 587 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT   UND 
     1: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND __cxa_finalize@LIBC
     2: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND __cxa_atexit@LIBC
     3: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND __register_atfork@LIBC
     4: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND printf@LIBC
     5: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND puts@LIBC
     6: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND memcpy@LIBC
     7: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strlen@LIBC
     8: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND memmove@LIBC
     9: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND malloc@LIBC
    10: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND free@LIBC
    11: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND memcmp@LIBC
    12: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strcmp@LIBC
    13: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND dlsym@LIBC
    14: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND dlerror@LIBC
    15: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strndup@LIBC
    16: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND dl_iterate_phdr@LIBC
    17: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND memchr@LIBC
    18: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND memset@LIBC
    19: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wcslen@LIBC
    20: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wmemchr@LIBC
    21: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND wmemcmp@LIBC
    22: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND __errno@LIBC
    23: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtoul@LIBC
    24: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtoll@LIBC
    25: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtoull@LIBC
    26: 0000000000000000     0 FUNC    GLOBAL DEFAULT   UND strtof@LIBC
